1146 1719 1136 731 89 124 521 979 978 446 188 207 706 1634 1209 571 332 209 84 33 14 11 5 2 0 # 2012 31
176 576 700 183 418 1837 2901 2218 965 499 463 883 2092 1248 877 1075 846 419 179 85 31 19 4 2 0 # 2013 32
101 697 1645 1597 1047 303 386 992 1441 844 538 1184 2993 1335 1035 866 392 289 160 55 18 13 6 4 0 # 2014 33
53 204 156 191 231 235 576 1631 3076 2693 1359 845 2242 1791 1827 1090 510 290 181 76 42 9 7 3 1 # 2015 34
1642.11 10583.538 8634.959 23645.079 57089.666 36802.801 10059.263 19719.891 35996.131 58696.237 76350.88 127063.244 323297.549 181298.057 106378.725 90889.48 78325.895 43561 15956.609 9034.228 3929.486 1585.333 725.655 666.634 0 # 2016 35
249.968 5827.73 10120.643 15489.151 25576.99 32181.799 20416.15 18597.815 21691.565 26712.262 31109.555 36763.812 74378.992 108744.805 115170.986 68808.816 44739.3 31464.121 23305.072 10674.503 3822.996 1725.769 613.002 33.01 38.768 # 2017 36
# atf size composition from file: size composition transition matrix atf.xls
9536127 4443111 18220706 30706700 18612529 10214682 13477362 12250229 19119091 16185304 16248986 16340130 14111101 14574012 6583680 7503129 4639951 1395158 511429 413830 49590 96078 0 0 0 # 1982 1
4212657 25998940 50648760 73602417 64221337 26232167 17009843 28802263 33850876 23388890 24542695 26509015 17345802 15049022 6063158 3672800 2030998 1316455 1587254 397318 173939 0 0 0 0 # 1983 2
5127950 15883870 12194055 6819157 6196276 15593255 46610768 80378884 97946960 60065665 30617403 21676821 16529788 23715821 24183817 10785239 3619248 2737326 1725986 1725141 1031019 85443 39243 0 0 # 1984 3
12446784 3026645 10304730 13620301 14114112 17125300 20492130 14526731 20676293 43679704 73363919 61031422 35742372 25606782 14623513 10498958 6632659 4579648 1321999 1691311 780442 419068 129417 0 38886 # 1985 4
2772399 19340079 41041500 46199515 30937682 12202163 15515646 22977791 31059071 31096059 25771490 35259223 48444073 77222171 38471699 14744776 10819354 8181465 6674014 1543677 691770 343978 0 0 0 # 1986 5
4614294 8914918 25511066 22609511 17140211 33246611 72472651 76669978 53600045 32848006 37910726 36466056 33428878 50384593 50153394 39413847 20482870 8658981 5526391 3927778 1265924 276048 0 102031 0 # 1987 6
7943923 26859514 81428588 57774026 21768442 15937271 30111864 38105911 49830932 64749914 92437524 85240288 43950213 50688841 40759217 21046330 22055230 14317375 4111143 2613512 1285446 568877 33096 45869 0 # 1988 7
8996383 37476276 72460549 48974616 42551465 65324761 75658870 59016010 40415841 40799160 57445351 72173178 73515670 87566339 45062100 26280152 22764424 18654463 13393095 6220979 1652359 80118 227875 0 0 # 1989 8
9252586 25576112 24380925 14520355 10612764 30205662 62959376 90752090 78626634 73855387 73099523 49537973 37908667 72839005 71442921 40145598 17928095 11414296 11908309 9712747 5982574 1885037 290622 76078 0 # 1990 9
2236943 11565759 12717166 10932037 13527303 28729913 35990663 38027450 31975283 53004255 77695366 67434470 44598991 51186757 27406591 24621008 23508040 10651632 6509409 5757990 3570827 3566633 1921890 229381 174124 # 1991 10
8847747 15633546 12158977 9428894 12162164 15116657 20040558 26223345 34844293 44568167 49133166 63969322 60471584 82217789 55326745 34402795 19972139 18341709 10378175 4650233 3859316 3088390 1169072 95186 0 # 1992 11
3931424 13312700 13652035 15070157 20752411 17636090 16277133 26022317 31065765 37593283 46042514 55542670 62884302 89105706 68484706 61989363 42708123 26835800 21315465 14943206 5275773 1697638 1981173 617421 183775 # 1993 12
8266017 28690522 28146352 18330384 14582099 28343338 27473608 29580767 30331236 34422252 39601667 46639399 55284795 101768502 85085978 55434643 41522789 35537558 19995432 18529334 7471128 2070355 1058529 259063 346919 # 1994 13
1744686 8953512 18936014 14522198 17989469 29107802 25154685 24174393 30702573 51564570 40249281 40199563 41385825 78779634 75100924 56252552 44760014 33200573 25615415 17041476 12187617 3990612 1174041 625920 0 # 1995 14
9248711 11498951 10114425 6605583 6825579 15487459 24524011 32809323 33449110 32517053 35500435 43397121 45091075 60825136 58960024 49700334 44054291 36743492 31609346 26461095 15339774 9910258 3380128 2045366 0 # 1996 15
7511018 19164913 20319621 20234631 19689237 14791520 17868986 15265323 17834383 18747384 25473513 33370525 37426656 55770388 55909492 42822935 36621939 34561297 27134478 14981154 15867160 9075269 5586949 2109539 0 # 1997 16
10247318 13890669 14146634 19729509 23703108 21973030 26703067 28413963 31233199 33437665 26754434 21714273 26702907 53462856 43776296 27824141 24246334 22040750 17169834 11211217 9341979 8040783 2967879 1992514 89425 # 1998 17
8693748 15461011 15338768 16023148 23678880 26757139 27720391 28223077 27765901 27683951 27234255 27344551 18243830 21899528 17590353 20305897 14062630 15009944 13649799 9466185 6989245 4633872 4310965 1347587 227114 # 1999 18
15564145 28974981 27235625 17968946 22533199 24451441 26005681 29994656 39423695 39046631 36965769 34979867 38606632 48362068 30755357 27736542 24662830 27071938 14964368 8645610 4757131 4190446 2282376 969718 369864 # 2000 19
6413840 18294650 36751283 43165335 39713319 30311939 39213283 52274899 53330743 41838013 40589979 41718117 39983304 53479074 50330841 35671285 25406901 18647942 18817515 10538422 7019822 3324066 3275916 1656238 108012 # 2001 20
8771625 12551870 12722220 13990011 20607700 36962937 50368444 58847031 64592768 54020542 48280344 43007355 35676527 42127996 36312014 25702779 17601600 13175831 10224370 8648644 6580436 3671236 1533735 1168946 363575 # 2002 21
12020446 26872860 59405573 52209478 46111006 37455771 34647515 45396026 56876316 71429642 73144107 80468440 67465375 74120035 51036594 37352084 29670884 23320965 17245215 12356764 11559014 6834994 3042280 2962193 787930 # 2003 22
19214694 39356201 82932676 69235407 55546292 73170566 89678361 82232082 80417268 66015535 69446199 73378824 74510576 102823428 58766795 39752992 26524526 22823500 19072356 12014375 7394688 5341527 3262683 2638967 762897 # 2004 23
15058033 49977153 112793044 94670697 64042200 87406707 93778781 103732353 99928979 109685759 118182380 98855548 82177238 104800216 81654504 61859454 35296756 24581610 19289431 16477280 14357734 6818297 4091093 2210571 904074 # 2005 24
11777296 19510634 34235784 43430457 43866253 64630918 104221638 149873205 124307167 91488449 92870357 91438695 96472315 118511003 64531565 47200508 39924682 22345321 13099238 11040568 7884926 6555953 3014776 2496772 846463 # 2006 25
37108833 70270219 54305637 34999258 30392059 28113801 32805810 51910511 68275636 90221544 102429907 90066791 75646442 86078985 62026566 43661581 27645042 19830227 11111059 8024642 7112308 5955523 3326205 1597065 719404 # 2007 26
16149862 37956093 53988222 54309112 69639303 65077342 56291489 52904613 78110628 90023883 106961733 116977596 107029225 116010360 71384418 54679633 30912350 18554841 10019466 6790007 5564855 5114095 1841360 2234184 1431956 # 2008 27
20293766 37232139 27506918 18310528 33773432 50121713 56731969 58178489 76331086 58772853 53150542 57819317 61230946 94163696 61259716 38304694 25157188 13831122 6318396 5688509 4581499 3307212 3157734 2809033 266908 # 2009 28
24976201 60514763 40494132 17198359 35150820 45109810 34613914 53497449 79869028 82340115 91642971 78358246 68530718 92855368 82729582 68533521 43230354 29454102 13440041 7681831 2623893 2539552 1514200 2335143 1152241 # 2010 29
14682586 31920065 30108384 20817327 37220370 55167860 42959629 43859750 61272469 55256094 73797436 87930173 76915623 89952464 73355612 60775623 45424510 35870707 20741201 9925745 4241998 1404038 1171153 1562172 619448 # 2011 30
15473136 21425518 12422286 22024636 32184987 34231428 48047642 57965802 54738559 55630148 58746993 58797537 59686330 84828344 57458478 41201200 35246861 26615530 12069207 9804390 3316407 1534902 976255 1305953 101423 # 2012 31
8414221 16267831 8866419 9732949 12657355 14926029 21889729 25864955 35321012 47551601 50014239 54341917 47639415 66145362 57291296 46759003 29187949 28430441 20383986 11104141 4933026 1378320 1097190 612042 818897 # 2013 32
10151509 24598874 28939685 18872487 22199525 33742006 33332174 29115945 26508943 29835609 31853404 32242933 42741162 73002665 74888573 56547439 44450022 27484788 21177680 14541179 9783817 4971051 1691666 1340431 482835 # 2014 33
4639049 12088137 19887091 20000439 17977144 24893245 35301718 31896690 31497616 34193555 42047984 29816680 30220713 48042897 56401483 54638665 45221136 31195317 20587453 11918879 7924523 3918475 1574191 817901 666059 # 2015 34
10539632 19997358 35463876 68349988 76239113 66997789 80847640 98674725 134797181 142251273 142046650 123736604 105126255 110247873 90863778 81433805 86587053 78411437 55605146 31301053 18335362 9709143 4721490 2317958 368644 # 2016 35
26262262 50254281 66170119 46757560 43537891 45171284 53135066 73558348 90493696 107130933 114598866 126983586 135025238 141094946 85933926 49438566 43809994 48413477 51518766 39569158 23908361 11651327 4394871 2005099 1110772 # 2017 36
##__________________________________________________________
#srv_age_sizes : lengths for each age of the conversion matrix
##__________________________________________________________
# Pollock
# 1 2 3 4 5 6 7 8 9 10 11 12
# below from Kir
14 24 32 39 43 48 51 54 57 59 60 61
# Pcod
9 12 15 18 21 24 27 30 33 36 39 42 45 50 55 60 65 70 75 80 85 90 95 100 105
# ATF
10 16 18 20 22 24 26 28 30 32 34 36 38 40 43 46 49 52 55 58 61 64 67 70 75 # 95
##__________________________________________________________
#age_trans_matrix : this is the conversion matrix
##__________________________________________________________
# values from vonB fit to data
0.9994 6.00E-04 0 0 0 0 0 0 0 0 0 0
0.0224 0.8675 0.1096 5.00E-04 0 0 0 0 0 0 0 0
3.00E-04 0.1435 0.6321 0.1893 0.0333 0.0013 1.00E-04 0 0 0 0 0
0 7.00E-04 0.1306 0.5199 0.303 0.0396 0.0057 5.00E-04 0 0 0 0
0 0 0.0135 0.2425 0.3999 0.2304 0.0883 0.0212 0.0032 7.00E-04 3.00E-04 1.00E-04
0 0 0.0024 0.0692 0.1946 0.2897 0.2282 0.1257 0.0484 0.021 0.013 0.0078
0 0 6.00E-04 0.0195 0.0699 0.1734 0.2077 0.189 0.1308 0.0879 0.0688 0.0523
0 0 2.00E-04 0.0077 0.0321 0.1052 0.1555 0.1806 0.1648 0.1356 0.1181 0.1002
0 0 1.00E-04 0.003 0.0147 0.0621 0.1098 0.1555 0.1764 0.1698 0.1605 0.1481
0 0 0 0.0012 0.0075 0.0423 0.0871 0.1413 0.1805 0.1861 0.1816 0.1725
0 0 0 6.00E-04 0.0042 0.0283 0.0655 0.1205 0.1758 0.1988 0.2035 0.203
0 0 0 9.00E-04 0.0054 0.0307 0.0668 0.1185 0.1718 0.1967 0.2034 0.2057
# Pcod
0.321 0.337 0.241 0.085 0.014 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.002 0.011 0.048 0.135 0.24 0.267 0.187 0.082 0.023 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.001 0.005 0.021 0.064 0.138 0.212 0.231 0.179 0.128 0.02 0.001 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.001 0.006 0.02 0.053 0.109 0.308 0.31 0.152 0.036 0.004 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.001 0.003 0.01 0.065 0.191 0.304 0.264 0.125 0.033 0.005 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.001 0.007 0.038 0.126 0.247 0.286 0.195 0.079 0.019 0.003 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.006 0.03 0.101 0.21 0.274 0.222 0.113 0.036 0.007 0.001 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.006 0.03 0.096 0.196 0.261 0.225 0.126 0.046 0.011 0.002 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.009 0.037 0.104 0.198 0.252 0.215 0.123 0.047 0.012 0.002
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.014 0.05 0.124 0.21 0.245 0.195 0.107 0.04 0.013
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.006 0.024 0.072 0.152 0.224 0.232 0.167 0.085 0.039
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.003 0.011 0.031 0.067 0.119 0.168 0.189 0.17 0.241
# atf updated
0.9999116 8.84E-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.002505225 0.534287239 0.399923215 0.061739832 0.001538802 5.68E-06 2.91E-09 1.97E-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7.36E-08 0.000825826 0.016545727 0.120766263 0.331134894 0.354220093 0.150041877 0.024863824 0.001564913 3.62E-05 3.01E-07 8.77E-10 8.96E-13 0 0 0 0 0 0 0 0 0 0 0 0
4.36E-11 8.27E-07 3.67E-05 0.000812507 0.009056417 0.052400189 0.163307487 0.283683539 0.279435081 0.155133163 0.047544266 0.007866403 0.000690862 3.23E-05 2.74E-07 2.30E-10 4.39E-14 0 0 0 0 0 0 0 0
3.07E-13 4.26E-09 2.16E-07 6.55E-06 0.000118811 0.001296239 0.008695438 0.036896697 0.102568596 0.192886707 0.248909902 0.218476057 0.127656989 0.053535571 0.00858831 0.00035841 5.47E-06 3.01E-08 5.92E-11 4.14E-14 0 0 0 0 0
1.12E-14 9.42E-11 4.42E-09 1.40E-07 2.91E-06 4.07E-05 0.000381616 0.002440409 0.010850744 0.03454733 0.081562906 0.146875019 0.20323132 0.260234558 0.192724341 0.058124311 0.008393196 0.00057203 1.82E-05 2.70E-07 1.90E-09 0 0 0 0
1.19E-15 6.13E-12 2.49E-10 7.33E-09 1.54E-07 2.31E-06 2.49E-05 0.000194666 0.001107713 0.004667623 0.014910713 0.037291511 0.075513137 0.166204335 0.279279279 0.249389041 0.128161274 0.03685801 0.005858588 0.00051173 2.50E-05 1.87E-11 3.50E-14 0 0
2.71E-16 8.74E-13 3.00E-11 7.92E-10 1.57E-08 2.35E-07 2.64E-06 2.25E-05 0.00014589 0.000722513 0.002770738 0.008390322 0.020644402 0.058544251 0.146928956 0.23516876 0.25362598 0.174960068 0.075041929 0.019781022 0.003249649 8.52E-08 8.21E-10 4.23E-12 0
1.09E-16 2.21E-13 6.48E-12 1.52E-10 2.77E-09 3.97E-08 4.42E-07 3.87E-06 2.66E-05 0.00014379 0.000616765 0.002119279 0.005932753 0.019500586 0.059394347 0.125971312 0.204754511 0.241186369 0.19543744 0.106051772 0.038845033 1.47E-05 4.34E-07 7.50E-09 1.42E-11
5.82E-17 9.02E-14 2.27E-12 4.71E-11 7.89E-10 1.06E-08 1.14E-07 9.86E-07 6.91E-06 3.90E-05 0.000178483 0.000665363 0.002040134 0.007471086 0.025668481 0.062054837 0.122843401 0.196508893 0.238902166 0.210158663 0.133032704 0.000401548 2.61E-05 1.08E-06 7.07E-09
6.86E-17 5.58E-14 1.22E-12 2.26E-11 3.45E-10 4.32E-09 4.44E-08 3.73E-07 2.60E-06 1.49E-05 7.02E-05 0.000274962 0.000896336 0.003558746 0.013436721 0.035171443 0.075684302 0.140531213 0.217737939 0.264062263 0.24422033 0.003853704 0.000448222 3.51E-05 5.77E-07
8.84E-17 4.80E-14 9.21E-13 1.54E-11 2.14E-10 2.49E-09 2.42E-08 1.97E-07 1.34E-06 7.63E-06 3.65E-05 0.000146448 0.000495971 0.002084499 0.008485198 0.023715826 0.053255123 0.104629979 0.183557087 0.272643004 0.327222826 0.019707504 0.003541419 0.000454477 1.50E-05
1.16E-16 5.07E-14 8.66E-13 1.31E-11 1.67E-10 1.81E-09 1.66E-08 1.30E-07 8.53E-07 4.80E-06 2.29E-05 9.26E-05 0.000320283 0.001397353 0.006018542 0.017806674 0.041414035 0.082790939 0.152128196 0.253080221 0.360409176 0.064976314 0.016294321 0.003068618 0.000174036
1.45E-16 5.82E-14 8.93E-13 1.23E-11 1.45E-10 1.47E-09 1.27E-08 9.49E-08 6.03E-07 3.31E-06 1.56E-05 6.30E-05 0.000219607 0.000979211 0.004388063 0.013600209 0.032737972 0.066053133 0.122041826 0.213152981 0.335523826 0.149232996 0.048517342 0.012385901 0.001084382
1.61E-16 6.71E-14 9.30E-13 1.17E-11 1.29E-10 1.22E-09 9.98E-09 7.08E-08 4.35E-07 2.32E-06 1.07E-05 4.30E-05 0.000149742 0.000674638 0.003100028 0.009952984 0.024732098 0.050485442 0.092503064 0.162799267 0.2677573 0.250924142 0.100146381 0.032648451 0.004069961
3.23E-16 7.59E-14 9.59E-13 1.12E-11 1.14E-10 1.02E-09 7.87E-09 5.33E-08 3.15E-07 1.63E-06 7.37E-06 2.91E-05 0.000100803 0.00045477 0.002119404 0.006974726 0.017801753 0.036867265 0.066992301 0.116373231 0.191698127 0.332021103 0.156109608 0.062078414 0.010370016
3.04E-16 8.65E-14 1.00E-12 1.09E-11 1.04E-10 8.67E-10 6.38E-09 4.13E-08 2.35E-07 1.17E-06 5.21E-06 2.01E-05 6.89E-05 0.000309476 0.001449757 0.00484643 0.012628723 0.026546414 0.048046041 0.081842153 0.131223121 0.376335348 0.2019657 0.0945217 0.020189401
4.20E-16 1.01E-13 1.08E-12 1.09E-11 9.83E-11 7.76E-10 5.43E-09 3.36E-08 1.84E-07 8.92E-07 3.84E-06 1.46E-05 4.92E-05 0.000218751 0.00102309 0.003448521 0.009118828 0.019425618 0.035157333 0.05878545 0.090268917 0.390873316 0.23360726 0.125082182 0.032921988
6.44E-16 1.23E-13 1.22E-12 1.16E-11 9.78E-11 7.34E-10 4.90E-09 2.90E-08 1.53E-07 7.18E-07 3.01E-06 1.12E-05 3.71E-05 0.00016277 0.000756072 0.002553929 0.006815917 0.014675336 0.026620559 0.043858689 0.064081199 0.3878605 0.253190793 0.151631719 0.047740349
9.55E-16 1.56E-13 1.44E-12 1.29E-11 1.03E-10 7.37E-10 4.67E-09 2.66E-08 1.35E-07 6.16E-07 2.49E-06 9.07E-06 2.96E-05 0.000127693 0.00058676 0.001976911 0.005300077 0.011498489 0.020920993 0.034098762 0.047404616 0.37626103 0.264162793 0.173748791 0.063871179
1.45E-15 2.05E-13 1.76E-12 1.49E-11 1.13E-10 7.67E-10 4.67E-09 2.56E-08 1.25E-07 5.51E-07 2.18E-06 7.77E-06 2.48E-05 0.000105218 0.000476929 0.00159667 0.004282818 0.009333919 0.017028656 0.027544158 0.036570206 0.3612362 0.269392913 0.191733386 0.080663495
#
#
#==============================================================================
#==============================================================================
##<<<<<<<<------------ ACOUSTIC TRAWL DATA ----------------->>>>>>>>
#==============================================================================
#==============================================================================
#
#
##__________________________________________________________
#n_eit : EIT n
##__________________________________________________________
20
##__________________________________________________________
#yrs_eit : EIT Years
##__________________________________________________________
1979 1982 1985 1988 1991 1994 1996 1997 1999 2000 2002 2004 2006 2007 2008 2009 2010 2012 2014 2016
##__________________________________________________________
#obs_eit :observed eit
##__________________________________________________________
7460 4900 4800 4680 1450 2886.228 2310.729 2592.182 3285.079 3048.697 3621.817 3306.936964 1560.134118 1769.018516 996.9392679 923.843366 2322.642938 1842.79206 3501.938121 4828.889687
#eit_age_n : number of EIT Hauls 2
3 14 22 7 19 23 17 26 36 38 38 42 31 31 30 25 25 25 25 25
##__________________________________________________________
#obs_eit_age :EIT Age data
##__________________________________________________________
69110 41132 3884 413 534 128 30 4 28 59 69 29 # 1979 1
108 3401 4108 7637 1790 283 141 178 90 55 122 0 # 1982 2
2076 929 8149 898 2186 1510 1127 130 21 7 8 0 # 1985 3
10.85474 1112 3586 3864 739 1882 403 151 129.52866 254.51903 159 0 # 1988 4
639.267538 5942.329255 967.026421 214.547946 224.129227 133.045368 119.732088 38.685293 37.037006 14.667193 16.038739 5.275012 # 1991 5
452.855235 3905.610605 1127.234019 1670.302826 1908.487018 293.253466 69.328887 66.771672 30.09459 21.061382 6.390414 13.009868 # 1994 6
972.336344 446.396599 520.371331 2686.4816 820.736359 509.295056 434.354034 84.86886 16.722781 6.274944 5.698888 12.14511 # 1996 7
12383.79911 2742.751722 385.328882 490.909811 1918.113717 384.006258 205.285501 142.672406 32.735836 3.888478 4.945534 2.010226 # 1997 8
111.865503 1587.614967 3596.956974 1683.593411 582.565536 273.94561 1169.058192 400.235038 104.643576 66.873683 14.464537 6.471546 # 1999 9
257.922016 1272.329433 1184.944489 2480.024776 899.713749 243.88862 233.993126 725.124366 190.427626 84.693969 35.625884 18.077578 # 2000 10
561.3136619 4187.551774 3841.040459 1295.262536 685.3461837 593.3351789 287.5727544 99.9914763 131.7143046 237.8775143 117.87598 48.1013079 # 2002 11
15.75365101 275.0665226 1188.798451 2928.940761 1444.343027 417.0268039 202.4937822 192.769334 67.99797613 34.69928915 24.59987663 19.81017834 # 2004 12
455.5651304 208.6129204 281.9730476 610.0740379 695.2963532 551.7797146 319.70128 110.0721931 52.989149 40.3261406 23.3214216 16.2302369 # 2006 13
5588.540574 1026.211437 319.7063395 430.0713328 669.189032 588.8287128 305.6689523 166.2107097 60.1981392 18.77736345 20.17779365 5.733617103 # 2007 14
36.48153635 2905.293594 1031.607377 144.3884643 106.8671192 170.1761667 132.3775184 70.69072706 58.21768156 14.96783807 15.14849921 6.928638088 # 2008 15
5127.665982 797.3980385 1674.345701 198.9323923 31.05669911 33.90882416 50.51326614 37.51627673 20.79389747 15.82204417 5.545746628 2.159494978 # 2009 16
2525.540953 6395.199916 973.4755037 2183.452529 383.6457724 46.29690524 6.22028568 7.400184611 6.789163034 6.479340548 5.99031765 2.608662115 # 2010 17
66.87435516 1963.087816 1640.61799 2444.132675 202.6385066 246.0716328 63.62925628 13.08068839 8.33131731 6.460246421 6.567318238 1.965435172 # 2012 18
4438.331215 8614.89223 941.2751066 1100.650198 892.3372025 974.6329164 316.9225225 66.89265565 21.47372183 5.827631123 2.747140094 1.806650337 # 2014 19
218.2029476 1100.990627 4419.474593 4091.890347 1038.900646 370.1841394 395.3764356 429.9864538 83.0904586 37.71125479 16.28241147 15.81649869 # 2016 20
##__________________________________________________________
#nyrs_eit_sel :
##__________________________________________________________
39
##__________________________________________________________
#yrs_eit_sel :
##__________________________________________________________
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
##__________________________________________________________
#eit_sel : EIT selectivity
##__________________________________________________________
2.5 8.69775 1.55487 0.419083 0.420207 0.273247 0.244296 0.210363 0.210363 0.210363 0.210363 0.210363 # 1979 1
2 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1980 2
1.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1981 3
1 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1982 4
0.7 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1983 5
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1984 6
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1985 7
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1986 8
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1987 9
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1988 10
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1989 11
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1990 12
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1991 13
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1992 14
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1993 15
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1994 16
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1995 17
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1996 18
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1997 19
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1998 20
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 1999 21
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2000 22
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2001 23
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2002 24
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2003 25
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2004 26
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2005 27
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2006 28
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2007 29
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2008 30
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2009 31
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2010 32
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2011 33
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2012 34
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2013 35
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2014 36
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2015 37
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2016 38
0.5 0.959069 1.15234 1.23029 1.25756 1.06752 1.07465 0.998395 0.998395 0.998395 0.998395 0.998395 # 2017 39
#
#==============================================================================
#==============================================================================
##<<<<<<<<------------ VON BERT and other DATA ----------------->>>>>>>>
#==============================================================================
#==============================================================================
#
#
##_________________________________________________________
#Results of Weight at Age models for each spp. May 2013 :
# mf_type : 1 = same for both, 2 = seperate wt at age for each sex
1 1 2
# propMorF : 3darray (1,nspp,1,mf_type,1,nages) proportion that is male or female
#0.7046881 0.4965853 0.3499377 0.246597 0.1737739 0.1224564 0.08629359 0.06081006 0.04285213 0.03019738 0.02127974 0.01499558
#0.7046881 0.4965853 0.3499377 0.246597 0.1737739 0.1224564 0.08629359 0.06081006 0.04285213 0.03019738 0.02127974 0.01499558
